Tempo (ms);Trajetória 1;Trajetória 2
27369;77.092282590734;52.6586526127591
27398;77.1134044247916;52.702421293785
27432;77.1166034322703;52.7262228224346
27464;77.1124605426766;52.7350433042871
27495;77.1072472519629;52.7349594206438
27521;77.1034885125176;52.731692041184
27565;77.1010053363998;52.7298224761829
27590;77.0979434846797;52.7327876792302
27625;77.0917328359297;52.7427072629351
27656;77.0802008749194;52.7593497647425
27692;77.0631711669609;52.7791266537736
27722;77.0436831460499;52.7967028388497
27760;77.0265811536705;52.8085802485134
27781;77.0151785370927;52.8145131447743
27826;77.0098366751801;52.8161119354987
27855;77.0091262775788;52.8152657097282
27878;77.0112398308989;52.8134318963408
27912;77.0146829459945;52.8114761535925
27944;77.0184824187205;52.8097775684856
27992;77.0221375460871;52.8084091181803
28013;77.0254762935604;52.8072964109071
28058;77.0285084560338;52.8063233562612
28098;77.0313151881534;52.8053888766749
28125;77.0339822649604;52.8044316655416
28168;77.036570413431;52.8034406403784
28194;77.0391120726677;52.8024634743093
28222;77.0416233084161;52.801615699691
28258;77.0441224218692;52.8010799313816
28289;77.0466515291858;52.80107165
28310;77.0492984075411;52.8017380659696
28357;77.0522110971392;52.8029564121549
28387;77.0555897026735;52.8040214892764
28419;77.0596321540168;52.8032794070415
28456;77.0644081438163;52.7978916766408
28479;77.0696444102041;52.7840980551892
28513;77.0744301698157;52.7585393585248
28554;77.0769068099246;52.7212797464061
28590;77.0741006103682;52.6797159917969
28628;77.0620519178959;52.6495176500699
28668;77.036284485092;52.6506723893484
28694;76.9929345229716;52.7022764264766
28727;76.9303575160121;52.8194479813993
28761;76.8489307745691;53.0129950296282
28790;76.7483687170666;53.2900895801432
28831;76.6267688789423;53.6543733624954
28857;76.4826090513386;54.1077544156045
28892;76.3149570379449;54.6529668675336
28919;76.1222134674098;55.2923906163154
28950;75.9035326901892;56.0250238978258
28993;75.6599730476415;56.8460856502183
29038;75.3925621372931;57.7479460673617
29063;75.1013329630579;58.7208984458087
29092;74.7862495332556;59.7553219592764
29124;74.4470543481054;60.8440006732324
29154;74.0830385862539;61.9822752316095
29182;73.6946908182843;63.1663277917002
29217;73.2852828406189;64.3919572873282
29262;72.8603328709777;65.6561132810723
29299;72.4255117991146;66.9581560738332
29327;71.9843736934893;68.2973642907813
29350;71.5382927829297;69.6696086490979
29386;71.0889463760319;71.0663077965636
29424;70.6397940675421;72.4766376544224
29447;70.195115818954;73.8907127499909
29488;69.7581539830268;75.299248714426
29526;69.3300264768642;76.6916659668452
29553;68.9110621961948;78.0571659317256
29594;68.5030675659567;79.3869599316583
29622;68.1092494198865;80.6732030349964
29658;67.7326593093563;81.9065800533521
29694;67.3757608365062;83.0769800098488
29719;67.0415819422886;84.1750634717337
29750;66.7348949940445;85.19142165648
29800;66.4618153267192;86.1143592113441
29824;66.2281663458624;86.9299096782673
29867;66.0368255091014;87.6261383557374
29903;65.8853428187358;88.1976081827843
29929;65.7674131641097;88.646273209416
29971;65.6771109849445;88.9808106671802
29996;65.6103583640379;89.2156956862035
30034;65.5635297925045;89.3694851831684
30059;65.5329171760722;89.4621436116396
30089;65.5145166290067;89.5116916920506
30124;65.5029195292707;89.5326276571917
30160;65.4923560978781;89.5366365470069
30189;65.4804830733766;89.5327760881313
30227;65.4691939446162;89.5269137683907
30256;65.4610340430602;89.52196132103
30295;65.4567053973404;89.518813465449
30322;65.4554977125379;89.5173041817039
30356;65.4562935228285;89.5168973696024
30393;65.4580976591602;89.517070383585
30435;65.460227392182;89.5174582825426
30474;65.4623099098659;89.5178556863842
30505;65.4641997855525;89.5181579074384
30535;65.4658847501809;89.5182943411546
30560;65.4674114996856;89.5181842235189
30599;65.4688392254414;89.5177319546003
30625;65.470216603737;89.5168761135065
30662;65.471574905674;89.5157054829625
30695;65.4729302865532;89.5146427882439
30723;65.4742890766786;89.5146591948173
30760;65.4756521010552;89.5174099920908
30791;65.4770173478356;89.5250763518649
30815;65.4783817943988;89.5395873858635
30852;65.479742646307;89.5608520619389
30887;65.4810975287436;89.5851843450755
30918;65.4824436813849;89.606902647804
30956;65.4837773790668;89.6223010990082
30994;65.4850947675244;89.631158144486
31021;65.4863945727182;89.6349931852614
31051;65.4876831659118;89.6350975315332
31088;65.488982244098;89.6316292110851
31124;65.4903374715825;89.6235973399623
31154;65.491823404554;89.6097047029641
31195;65.4935367479669;89.5901674909738
31210;65.4955665677948;89.5683262316718
31242;65.4979282058099;89.5493025196534
31287;65.5004519759706;89.5364151076848
31311;65.5026342537906;89.5297333127754
31351;65.5034917438599;89.5274996367145
31387;65.5015120814009;89.5277283075288
31412;65.4948626658075;89.5289094424514
31454;65.4820849545823;89.5301542332232
31499;65.4635153146297;89.5310766387135
31517;65.4424730487399;89.5316044220297
31558;65.4239021929253;89.531815331455
31584;65.4111199618052;89.5318283233887
31614;65.4044588347942;89.5317457863306
31656;65.4024561703632;89.531632876347
31688;65.4032779044663;89.5315199592224
31721;65.4054141401108;89.531415421632
31770;65.4078856943105;89.53131937568
31791;65.4101900839206;89.5312323457161
31834;65.4121494829107;89.5311548614836
31863;65.4137533607325;89.5310779898317
31893;65.4150394397662;89.530970406409
31939;65.4160273323025;89.5307685426838
31963;65.4167051256443;89.5303771060099
32006;65.4170668248339;89.529692667479
32029;65.4171999362669;89.5286676795764
32072;65.4174182280254;89.5274299855634
32094;65.4184155107861;89.5264563811921
32124;65.4213763828064;89.526757432418
32159;65.4279214176888;89.5299564570924
32186;65.4396989513634;89.5380452747377
32216;65.4573940101513;89.5525075345663
32260;65.4789676340719;89.5724895221548
32291;65.4971582346288;89.5918985251823
32320;65.4967776664814;89.5959023630873
32360;65.45319735057;89.5584508280172
32393;65.3346074449643;89.4441399519762
32423;65.1098121641377;89.2168321444341
32452;64.7577899496697;88.8518074001738
32483;64.2726779419554;88.3441043892818
32517;63.6637056848028;87.708096506063
32544;62.9511583896149;86.9695097931609
32578;62.1577668331617;86.1556540550864
32608;61.3013254597935;85.2889959258432
32653;60.3943475131178;84.3848101656883
32683;59.4468645396856;83.4512958041032
32720;58.4674168381357;82.4914251954086
32766;57.4626612630978;81.5057844700876
32787;56.4382282510187;80.4956158117168
32825;55.4007669604214;79.464588749999
32857;54.3571913349478;78.4175686618747
32881;53.3111323622056;77.3583180054388
32920;52.2616890968133;76.2894131177348
32956;51.2059376265677;75.2136287779324
32993;50.1421162833466;74.1333833089618
33026;49.0706007804306;73.0491062301975
33046;47.9930157931473;71.9602749497909
33088;46.9119077348939;70.8674978795735
33121;45.8307781578736;69.7729397106794
33155;44.7517307170904;68.679283078488
33187;43.6722565833687;67.5868322795002
33223;42.5871372973547;66.4920487804439
33250;41.4946719273154;65.3914769124242
33288;40.3986478936257;64.286249168546
33333;39.3044086132083;63.1810305880147
33369;38.2156930070456;62.0799351978513
33399;37.133361203198;60.9852796811879
33427;36.0544221997063;59.898592279972
33456;34.9744247413173;58.8193637562402
33486;33.8915830646201;57.7436135139079
33521;32.8069639715347;56.6663729149706
33570;31.7220248541318;55.5848028570261
33610;30.6376661887325;54.4989074202771
33638;29.5535754235881;53.4107342849484
33672;28.4676144251513;52.3220386888234
33700;27.3783398752818;51.2325182822013
33737;26.2869654498797;50.141298006374
33756;25.1950604313051;49.0491302941611
33796;24.1028573256035;47.9570634918774
33834;23.0097358561511;46.8640037594054
33866;21.9148139092519;45.7684214596554
33896;20.8179613159832;44.6704243678199
33927;19.7193561983648;43.570555172602
33964;18.6184345678209;42.4693628957876
33992;17.515280439118;41.3675529597526
34025;16.4115589547021;40.2652623694201
34066;15.3097358286849;39.1630869096172
34086;14.2123362913764;38.0633345431657
34132;13.1201439756795;36.96855537745
34170;12.0309006666201;35.8784215887293
34205;10.9411625007036;34.7886355339009
34241;9.84787129579572;33.6945070263597
34267;8.7475224983148;32.5946151360562
34300;7.63725461447395;31.4901398461581
34324;6.51803011001626;30.3828138867671
34362;5.39533305138791;29.2739758278642
34401;4.27634067688844;28.1644244432116
34428;3.16478403168641;27.0547924396932
34458;2.05766596137179;25.94507067539
34488;0.948313268657679;24.8333953300133
34517;-0.168112304089159;23.717902545929
34562;-1.29271549329796;22.6003001249683
34587;-2.4237457638794;21.4849991454278
34618;-3.55712538878625;20.3749457304232
34653;-4.68698034099356;19.2697057535528
34685;-5.80880901892515;18.1665357300805
34722;-6.92402588545845;17.0620654891678
34760;-8.03936646224931;15.9538082823954
34793;-9.16079064894514;14.8420370837173
34823;-10.2898572999031;13.7298662889475
34858;-11.4240403380005;12.6190068415648
34891;-12.5580015657245;11.5072984554035
34929;-13.6869819287853;10.3930049131924
34962;-14.8099647750373;9.27836292343238
34997;-15.9293527689701;8.16728283177817
35034;-17.0493020214959;7.06071000437414
35052;-18.174376500548;5.95430313928611
35087;-19.3079663565982;4.84202151857054
35115;-20.450890019022;3.72224456334339
35155;-21.60075517864;2.59865676648799
35200;-22.7518182124298;1.47527943376891
35223;-23.8974293249175;0.352506340205507
35250;-25.034867347107;-0.771741562606817
35299;-26.1667188363091;-1.89941834207737
35328;-27.297328801674;-3.03156756062458
35357;-28.4290402580612;-4.16783971168794
35388;-29.5617099785693;-5.30629730209905
35423;-30.6951068168607;-6.44492274622104
35469;-31.8309694252534;-7.58245294935723
35491;-32.9715993014393;-8.71755962071151
35524;-34.1167425794544;-9.84935178210491
35552;-35.264386822897;-10.9781048798559
35598;-36.4145256414959;-12.1050097075468
35624;-37.5684296413867;-13.2324266959172
35669;-38.7245393976624;-14.3619766199715
35699;-39.8795727602896;-15.4922748919207
35731;-41.0329379583162;-16.622186920365
35754;-42.1861677451923;-17.754838329998
35798;-43.3395835339849;-18.8962251533464
35825;-44.4916569970387;-20.0503860662347
35860;-45.6398844216785;-21.2152377723526
35890;-46.7826258738174;-22.3834556642995
35924;-47.9214647563617;-23.5475543867995
35957;-49.0604840414315;-24.703058055327
35990;-50.2033070333696;-25.8485936511292
36024;-51.3511972039968;-26.986095108571
36055;-52.5024541514062;-28.1212158608471
36086;-53.6536012199193;-29.2609287755039
36118;-54.8025005530465;-30.4087221494826
36162;-55.9510029110892;-31.562757008084
36199;-57.1036261585355;-32.7199200087982
36222;-58.2622848901592;-33.8806837615274
36261;-59.4224398553252;-35.046630383454
36290;-60.5732986214294;-36.2121559394179
36324;-61.6999030562321;-37.3604798444269
36365;-62.7850065582524;-38.4678566724461
36409;-63.8102206827464;-39.5117925130302
36427;-64.7589836600453;-40.4766912211126
36460;-65.6212199655454;-41.3538740956043
36498;-66.3954645238504;-42.1409947707762
36518;-67.0871198933661;-42.8434110988221
36547;-67.7035135496281;-43.4724659677798
36586;-68.2501470622888;-44.0391842545235
36622;-68.7318538341211;-44.548711797785
36661;-69.1532927117679;-45.0006509676822
36693;-69.5160753839221;-45.3928007648599
36730;-69.8182608658465;-45.7219784186982
36791;-70.0577187877226;-45.983610464898
36805;-70.2349524435733;-46.1744068102965
36829;-70.3537630621581;-46.2965961310193
36876;-70.4221338079927;-46.3607984487384
36906;-70.4526578790588;-46.3843976177824
36929;-70.45973316194;-46.3854836969584
36970;-70.4555175680943;-46.3777356851777
36990;-70.4480616936493;-46.3691574313989
37026;-70.4416026632571;-46.3632185380481
37055;-70.4376914469816;-46.3606203664379
37085;-70.4363756466854;-46.3607868943164
37123;-70.4370887723763;-46.3627883986919
37157;-70.4391638743617;-46.3657281269205
37187;-70.4420222370128;-46.3687463243975
37215;-70.4451339086511;-46.3708265082742
37268;-70.4478502568042;-46.3706022616652
37295;-70.4492078826543;-46.3663968979672
37340;-70.4478234606459;-46.3567779026485
37359;-70.4420430035925;-46.3419182536549
37386;-70.4305569347889;-46.3248244260196
37432;-70.4136990831495;-46.3100743788377
37457;-70.3945426259181;-46.3006654018399
37492;-70.3776618621053;-46.2967296029419
37523;-70.3661561786402;-46.2967248359533
37561;-70.3604127945738;-46.2987600013041
37594;-70.3592009388557;-46.3011425913297
37631;-70.3609578389495;-46.3024854270854
37659;-70.3643672916212;-46.3017110364844
37686;-70.3684372667356;-46.2982377541071
37720;-70.3722836289699;-46.2925507277519
37756;-70.3747979657308;-46.287218817037
37786;-70.3743695728245;-46.2881508232632
37832;-70.3688637487306;-46.3054303690875
37871;-70.356103861662;-46.35347521395
37885;-70.3344533023013;-46.450131544876
37930;-70.3025906664111;-46.6128626301478
37956;-70.2590850732999;-46.853586526966
37983;-70.2025695932533;-47.1765018245087
38025;-70.1314739178602;-47.5790366728088
38058;-70.0434062610301;-48.0555637501611
38086;-69.9352794533362;-48.6028219691018
38119;-69.8036965765809;-49.2209758655877
38152;-69.6460302441701;-49.9091907715352
38187;-69.462478871095;-50.6632108437781
38219;-69.255646635136;-51.4786800789302
38254;-69.0266300781032;-52.3552455222671
38284;-68.7727923722424;-53.295450699702
38323;-68.4900470083638;-54.2997353551863
38359;-68.176459646172;-55.3639948659651
38389;-67.8337545585689;-56.4810494706119
38428;-67.4666748418921;-57.6426913744693
38451;-67.0818259251782;-58.8413616267708
38480;-66.6863324959196;-60.0715093318053
38516;-66.286355476825;-61.3286662983006
38549;-65.8862553638342;-62.6066155386925
38585;-65.4881563586304;-63.897445958732
38617;-65.091264174218;-65.1944824542091
38655;-64.6917777441929;-66.4922508395011
38696;-64.2852752211254;-67.7838220181924
38721;-63.8709308577655;-69.0619640272579
38758;-63.4533248001776;-70.3230733391353
38791;-63.0399723077773;-71.5653765950759
38818;-62.6377708239105;-72.7822251057292
38863;-62.2512340151066;-73.9595014249556
38886;-61.883301657398;-75.0786649750484
38923;-61.5378678353076;-76.1202519476486
38950;-61.2208225314589;-77.0645021368384
38983;-60.9389198520079;-77.8927567846257
39025;-60.6981631163261;-78.5931721562406
39060;-60.5009722914334;-79.1640351185784
39090;-60.3437522568718;-79.6099836154937
39113;-60.2194377291757;-79.9371317000555
39154;-60.1224926202929;-80.1524715255204
39186;-60.0498037530581;-80.2675807825051
39218;-59.9985185994833;-80.3035376855526
39249;-59.9653225585441;-80.2903938589423
39291;-59.9467850013666;-80.2579864207345
39315;-59.9391081433715;-80.2262020855989
39357;-59.9382170603437;-80.2032951405292
39390;-59.9406320795335;-80.1900129280311
39428;-59.9440304189695;-80.1838931030054
39462;-59.9471800624661;-80.1819025736309
39488;-59.9496285826979;-80.1816551066609
39511;-59.9513695707335;-80.1817081308759
39555;-59.9525861306099;-80.1814027924766
39588;-59.9534937166923;-80.1805651057645
39623;-59.9542656521994;-80.1792376774479
39652;-59.9550124594843;-80.1775048220973
39684;-59.9557889852768;-80.1754174795356
39736;-59.9566114192221;-80.1730065877782
39759;-59.9574741742026;-80.1703735887585
39796;-59.9583625999587;-80.1678432015871
39838;-59.9592610577237;-80.1661398239952
39881;-59.9601571095421;-80.1664975568712
39892;-59.9610427804156;-80.1705400463732
39925;-59.9619141879572;-80.1796894838992
39959;-59.9627709386901;-80.193832731817
39989;-59.9636159688098;-80.2101377800744
40017;-59.9644555198263;-80.2242648848656
40053;-59.9652981188372;-80.2333838462196
40095;-59.9661516735659;-80.2373852409738
40126;-59.967020007946;-80.23769668401
40152;-59.9679018159468;-80.2359491999587
40201;-59.9687926962135;-80.2333862566819
40225;-59.9696876879813;-80.2307389418763
40258;-59.9705824598984;-80.2283231970141
40297;-59.9714735887218;-80.2261982983657
40321;-59.9723588000738;-80.2243047823066
40364;-59.9732372814568;-80.2225547098805
40427;-59.9741090974521;-80.2208764449478
40436;-59.9749732681329;-80.2192274984096
40462;-59.9758264324945;-80.2175904003634
40493;-59.9766642177657;-80.2159624875334
40530;-59.9774852074411;-80.214344667969
40569;-59.9782966590876;-80.21273028358
40592;-59.9791216610186;-80.2110941468313
40626;-59.9800063973408;-80.20938307846
40659;-59.9810233472628;-80.2075126531314
40687;-59.9822622145544;-80.2053807942038
40708;-59.9837966151384;-80.2029156474584
40755;-59.9856149599576;-80.2001757624041
40795;-59.9875108282207;-80.1975067850322
40831;-59.9889442057285;-80.195724584124
40860;-59.98891737798;-80.1962335304697
40875;-59.9859620820296;-80.2008994146161
40920;-59.9784014690999;-80.2114008699189
40947;-59.9651055555527;-80.2277420728333
40986;-59.9469506500702;-80.2469909810515
41027;-59.9280438842291;-80.2648857493405
41049;-59.9144667515727;-80.2794913992276
41077;-59.9109763042219;-80.2923809761123
41123;-59.9189542118226;-80.3063614818025
41161;-59.9360005882657;-80.3221690822458
41196;-59.9549775960476;-80.3351535284459
41220;-59.9619680481798;-80.3321433228906
41248;-59.9344710605116;-80.289776547664
41273;-59.8422350435936;-80.1771920394637
41325;-59.653447100599;-79.9655523359085
41343;-59.3453980617346;-79.640209159208
41396;-58.9122531794783;-79.204976199923
41425;-58.3639370154549;-78.6754095752361
41450;-57.7200603302928;-78.0696733866053
41481;-57.0042926712662;-77.4035956335301
41506;-56.2381394435149;-76.6897481057638
41559;-55.4350161843214;-75.9379967734398
41586;-54.600309977319;-75.1548936613513
41621;-53.7368491124316;-74.3435018100357
41657;-52.8482201242058;-73.5066727270776
41688;-51.938406204982;-72.6504786778007
41725;-51.0117599283509;-71.7823220481448
41751;-50.0736633857671;-70.90589866929
41779;-49.1301243960582;-70.019746432535
41823;-48.1851921303537;-69.1209604396638
41854;-47.2381535892029;-68.209499550808
41877;-46.285767991781;-67.287607877041
41912;-45.3277075999481;-66.3568260230338
41946;-44.3670007936386;-65.4193611953713
41982;-43.4062406664783;-64.4797177839126
42017;-42.4456608014306;-63.5411748215299
42060;-41.4830797778487;-62.6035398136608
42097;-40.5151004195703;-61.6654390104628
42122;-39.539655725599;-60.7253896446132
42156;-38.5570914315819;-59.7806043502772
42202;-37.5690691979398;-58.8282239548666
42225;-36.5773624310739;-57.8681148636768
42257;-35.5833715169041;-56.9020142692108
42285;-34.5880904063648;-55.9317315513592
42322;-33.5922968143585;-54.9606883976447
42360;-32.5968100058561;-53.9933697201452
42388;-31.6026850819251;-53.0310319215235
42423;-30.6111851174982;-52.0704272219005
42450;-29.6233410144103;-51.1055366794883
42483;-28.6389155112926;-50.1291462321395
42518;-27.6555570307675;-49.1360177931824
42552;-26.66998466435;-48.1273201433884
42576;-25.6805779447301;-47.1124497481439
42620;-24.6881719605372;-46.1046676039603
42654;-23.6944071937993;-45.1128223424682
42685;-22.6994276770152;-44.1367383423217
42722;-21.7006286286778;-43.1684574187376
42756;-20.6942856224771;-42.1969717906969
42797;-19.6794499855394;-41.2138977600033
42816;-18.6598520044431;-40.2166367857331
42848;-17.6409300740265;-39.208082479008
42874;-16.6253457034379;-38.1938608394428
42918;-15.6132108846417;-37.1792103273257
42946;-14.6066637606322;-36.1690660087758
42995;-13.6127787838206;-35.1713541248122
43019;-12.6432084343046;-34.199945733848
43044;-11.7129866348817;-33.2742407865293
43077;-10.8376048617795;-32.4137093157032
43120;-10.0281738360817;-31.6297581667354
43152;-9.29006618113793;-30.9223558497327
43191;-8.62518139596095;-30.2853279145495
43232;-8.0322201057684;-29.7138045747759
43263;-7.50670969845369;-29.2061712167095
43295;-7.04388328783977;-28.7615809498912
43329;-6.6401555130773;-28.3772239182486
43354;-6.2918492741048;-28.0482549341502
43398;-5.99554720176443;-27.7709289639991
43438;-5.7496778039536;-27.5443946052748
43475;-5.55394774334573;-27.3691766406649
43500;-5.40702227643695;-27.2455127567278
43524;-5.30481987697921;-27.1707183489981
43555;-5.24068222310082;-27.1356665873834
43588;-5.20617011679736;-27.1259223497444
43629;-5.1918928851401;-27.1269731908508
43656;-5.18961641632069;-27.1277703767179
43688;-5.19480965620872;-27.1216831440166
43727;-5.20695543064954;-27.1070570978223
43750;-5.22648142136069;-27.0873767423885
43786;-5.25125051364437;-27.0687255012794
43831;-5.27637679685696;-27.055394873819
43869;-5.29689422437478;-27.0480945505096
43902;-5.3103348836948;-27.0453755274853
43937;-5.3171273269105;-27.0453437149937
43963;-5.31918438549603;-27.0464723197953
43989;-5.31854246868044;-27.0478208722387
44025;-5.316759208105;-27.0489538971483
44063;-5.31478589559043;-27.0497623253243
44104;-5.31307182714327;-27.0502976949167
44122;-5.31173882919223;-27.0506601878908
44143;-5.31074001846966;-27.050940459088
44182;-5.30997052009378;-27.0511988826504
44227;-5.30932883842208;-27.051465199261
44254;-5.30874116439614;-27.0517464633129
44293;-5.30816382599759;-27.0520367139011
44325;-5.30757626751826;-27.0523256156311
44361;-5.30697186292865;-27.0526053239703
44385;-5.30634958003471;-27.05287636147
44422;-5.30570700323175;-27.0531533467414
44443;-5.30503526857001;-27.0534687914588
44479;-5.304318692074;-27.0538698991401
44521;-5.30354213117577;-27.0544019994626
44559;-5.30270667193202;-27.0550725429607
44585;-5.30185293191927;-27.0557917068357
44634;-5.30108985265598;-27.05629504936
44655;-5.30062152284891;-27.0560757406666
44681;-5.30075479976565;-27.0543885174322
44709;-5.30185552290244;-27.0504289021608
44757;-5.30420555968672;-27.0438221595691
44791;-5.30771084530699;-27.0355378689964
44813;-5.31143807554623;-27.0292144009268
44848;-5.31303370028994;-27.0325566573475
44897;-5.30822399250976;-27.0579090907657
44931;-5.29081695021166;-27.1203500701418
44969;-5.25389932201564;-27.2322546416271
44996;-5.19211951516396;-27.3971753982169
45021;-5.10379483208772;-27.608406290556
45062;-4.99216132991304;-27.8528172132565
45085;-4.86483035554619;-28.1150482068401
45115;-4.73114412453101;-28.3787808270701
45154;-4.60045219621517;-28.6262331481198
45192;-4.48200374662507;-28.8388340752898
