Tempo (ms);Trajetória 1;Trajetória 2
45222;-4.38309838553762;-28.9997772845929
45257;-4.30705250578729;-29.095828608682
45294;-4.25492993644035;-29.1179364998606
45320;-4.22775076705098;-29.0616272149345
45357;-4.22591933805536;-28.9253101333485
45384;-4.24919547149773;-28.7080044036436
45420;-4.2981132870846;-28.4094498914659
45457;-4.3743887365582;-28.0297657170138
45489;-4.48026697334725;-27.5683529170076
45509;-4.61736916686387;-27.0246978737317
45545;-4.78580343475524;-26.3986412189055
45591;-4.98422127891315;-25.6898028645737
45620;-5.20973502498506;-24.8995882890991
45661;-5.45815169468273;-24.0342923376994
45683;-5.7250395668904;-23.1064398955413
45710;-6.00511536246959;-22.1353672612418
45757;-6.290766151968;-21.1475524881176
45786;-6.57289878114129;-20.1748841725182
45814;-6.84247430134216;-19.2504854889374
45862;-7.09099156430125;-18.4042934375657
45896;-7.31117003442452;-17.6605750147188
45922;-7.49733824860551;-17.0368205610708
45956;-7.64488949348791;-16.5422421786714
45988;-7.75061495646573;-16.1763028758355
46019;-7.81455787024626;-15.9287924166683
46056;-7.8418158316665;-15.7815487076106
46097;-7.84301699593404;-15.710720149313
46120;-7.8325546543221;-15.6898998764399
46164;-7.82402130381286;-15.6951502410034
46189;-7.82483657675615;-15.7094007280045
46220;-7.8343119205611;-15.7232335709272
46259;-7.84700595960257;-15.7329993135689
46294;-7.85795393871684;-15.7384037734372
46324;-7.86508805370518;-15.7405790098912
46380;-7.86853488337431;-15.7409027732166
46407;-7.86930951089803;-15.7404557389462
46421;-7.86853488851207;-15.7398893131069
46454;-7.86708569154292;-15.7394958948182
46495;-7.86550436530686;-15.7393402825558
46524;-7.86405357048713;-15.739378062902
46551;-7.86281113480547;-15.739534927162
46587;-7.86175785994771;-15.7397469500751
46623;-7.86084016348772;-15.7399731657334
46675;-7.86000569340556;-15.7401944768798
46687;-7.85921744983639;-15.7404083673495
46725;-7.8584546247382;-15.7406225817185
46764;-7.85770734524679;-15.7408481447286
46802;-7.8569705028228;-15.7410926770868
46835;-7.85624011912405;-15.7413570158416
46857;-7.85551277185996;-15.7416367474773
46902;-7.85478623218666;-15.741925672674
46928;-7.85405996253808;-15.7422177396568
46961;-7.85333535630054;-15.7425071354568
46987;-7.8526157676889;-15.7427877275647
47030;-7.85190610368527;-15.74305302927
47062;-7.85121148221497;-15.7432977383502
47088;-7.85053426551706;-15.7435205770307
47127;-7.84986888958258;-15.7437257976668
47163;-7.84919458372505;-15.7439215525671
47190;-7.84846750992775;-15.7441169189307
47228;-7.84761632819347;-15.7443195282449
47261;-7.84654869200203;-15.7445338814273
47290;-7.84517972850384;-15.7447608315343
47318;-7.84349508857559;-15.7449986262436
47348;-7.84165713630949;-15.7452443510204
47396;-7.8401479772674;-15.7454948153566
47423;-7.83991142914648;-15.7457470233517
47458;-7.84240432819795;-15.7459983343742
47484;-7.84940011398058;-15.7462464236662
47522;-7.86232460858153;-15.7464895313017
47562;-7.88089052398987;-15.7467271093532
47591;-7.90195407013722;-15.7469602030154
47628;-7.92082028550011;-15.7471909124956
47654;-7.93435688992266;-15.7474210463151
47696;-7.94225003638296;-15.7476508170874
47728;-7.94576416359665;-15.7478784004871
47748;-7.94624546373106;-15.7481004329847
47786;-7.94432959662497;-15.748313318111
47814;-7.93969926614678;-15.7485151375831
47852;-7.93130756844116;-15.7487068894521
47886;-7.91809996763494;-15.7488918061168
47919;-7.9003454334456;-15.7490735036356
47957;-7.88073586561172;-15.7492545186964
47985;-7.86331462569628;-15.749435733638
48027;-7.85078846808979;-15.7496164832889
48056;-7.84339862746382;-15.7497951501539
48095;-7.83990808372484;-15.7499699912172
48131;-7.83878127562728;-15.7501397675267
48149;-7.83875813612011;-15.7503040775
48178;-7.83902349331186;-15.7504639483809
48218;-7.83916163988454;-15.7506228309633
48260;-7.8390318078696;-15.7507867457998
48296;-7.83864198635372;-15.7509621375717
48320;-7.83805411074699;-15.7511512896281
48353;-7.83732699913007;-15.7513463380634
48383;-7.83649161486881;-15.7515239668071
48421;-7.83555113583607;-15.7516440301197
48451;-7.83450064946025;-15.7516560796474
48491;-7.83336387114099;-15.7515181188177
48524;-7.83224437947844;-15.7512332417096
48549;-7.83138370016103;-15.7509098526828
48588;-7.83120523765336;-15.7508413129609
48628;-7.83230153497368;-15.7515756126302
48663;-7.83529731928534;-15.7539068679455
48685;-7.84050345265038;-15.7586754368044
48719;-7.84728861034567;-15.7662322317258
48761;-7.85316914387729;-15.7754483202686
48788;-7.85279320881119;-15.7822999771374
48827;-7.83730510162834;-15.7784095073704
48854;-7.79501075092405;-15.7505249373146
48886;-7.71456747997595;-15.6825503770254
48918;-7.58981611028802;-15.5607901876028
48950;-7.42200637853474;-15.3793008993743
48984;-7.21781717317014;-15.1407503368887
49019;-6.98636962379293;-14.8525899326549
49058;-6.7368295198222;-14.5224002762473
49096;-6.47629900458234;-14.1568310476885
49126;-6.20883774985522;-13.7645088952681
49161;-5.93596806899325;-13.356513082564
49192;-5.65784847341127;-12.9426753020863
49228;-5.37455622319483;-12.5307252713171
49262;-5.08768553254003;-12.127646632883
49291;-4.80153131654845;-11.7377480804236
49322;-4.52174899280168;-11.361323918693
49356;-4.25211247077435;-10.9970755378024
49389;-3.99242059300817;-10.6443753779614
49437;-3.73856400803742;-10.3029891758111
49465;-3.48483192954896;-9.97156766396562
49494;-3.22721714284379;-9.64735001704004
49524;-2.96457281317632;-9.32734046626855
49568;-2.69755195879472;-9.00912343505831
49587;-2.42758468411439;-8.69075176262101
49626;-2.15630468549486;-8.37026847122159
49647;-1.88517745063917;-8.04534057450354
49677;-1.61562232027397;-7.71456386857845
49718;-1.34937356004794;-7.3805473929857
49757;-1.0882475477735;-7.04983058148063
49777;-0.832915272391343;-6.72823441386975
49807;-0.581841068525104;-6.41726164701794
49854;-0.332581540564982;-6.11429285199159
49888;-0.0845084577405631;-5.81580973801154
49924;0.161005951092236;-5.52131084112365
49956;0.402816530027414;-5.23366431915255
49983;0.64055555842268;-4.95601543840475
50010;0.873646511148874;-4.68957009585748
50063;1.10197380249511;-4.43295488129268
50087;1.32719248882009;-4.18197886848421
50125;1.55254529164543;-3.93158404930575
50153;1.78198467058481;-3.67931513355389
50190;2.01920571635884;-3.42573803853071
50225;2.26606757496932;-3.17101070385182
50256;2.52097092405455;-2.9118210173335
50289;2.77903263688196;-2.64286367787347
50323;3.03423625312295;-2.3619820223828
50349;3.28210007085076;-2.07313395444254
50386;3.52159770616014;-1.78385519107375
50421;3.75487759335271;-1.50059888844025
50462;3.98498240712375;-1.2268023275399
50482;4.21347599973644;-0.963603791796746
50521;4.43975134220922;-0.710035599298208
50553;4.66297045995537;-0.462558888583354
50588;4.88375253835638;-0.216796807481397
50622;5.10244944170429;0.0293347843571464
50650;5.31765870258262;0.275801001397437
50679;5.52891157969621;0.523422522861991
50716;5.73958517536385;0.774021266832558
50748;5.95505897508508;1.02757175048498
50792;6.17816769776763;1.28157725506635
50821;6.40748037400756;1.53401700443213
50869;6.63950295703647;1.78607681054176
50902;6.87057786308341;2.04087014004524
50938;7.09715097676236;2.29940058213213
50965;7.31718623733126;2.5588009436219
50991;7.53128471851707;2.81408789054389
51014;7.74096041965912;3.0611748555338
51052;7.94702003222237;3.29924809372205
51077;8.14953914806994;3.53054222353501
51107;8.34744067164131;3.75794719399524
51153;8.53891212691182;3.98320580978201
51183;8.72352396025355;4.20638567101776
51220;8.90319868641265;4.42561224389578
51255;9.08131260527396;4.63820621590743
51289;9.26163546641723;4.84397238589898
51339;9.44749892684749;5.04612745506975
51394;9.64062923774866;5.24841097304331
51408;9.84011141367147;5.45392034901548
51423;10.043075515446;5.66626357764624
51458;10.2462923965139;5.88769259949035
51489;10.4464846162101;6.11504602510092
51531;10.640874244151;6.34062547190853
51560;10.8290278705791;6.5582701824532
51585;11.0133177837708;6.76687147957242
51612;11.1972863657124;6.96889554569852
51656;11.3837373794838;7.16830978723222
51692;11.5731896490677;7.36860551724559
51724;11.7630411575824;7.56996688352524
51756;11.9490708297484;7.76873068892766
51796;12.1288595244311;7.96057608312637
51823;12.3037933803539;8.14458441117163
51859;12.4778810830926;8.32489353936289
51926;12.6543461856186;8.50850524980551
51933;12.833339108438;8.69996652530276
51957;13.0130743128812;8.8981223977826
51989;13.1917159265355;9.09904548769094
52009;13.3676462454569;9.29897611645944
52051;13.5390722737873;9.49289004682251
52074;13.7037575000493;9.67420170067884
52123;13.858756530855;9.83858217887288
52167;14.0001224421279;9.98758817631816
52188;14.1231927184005;10.1264468755622
52225;14.224261513067;10.2573054022654
52242;14.3031682465304;10.3764119936716
52282;14.3644111909848;10.4788876006472
52315;14.4150712801443;10.5639057624977
52347;14.4609109161482;10.6332752593645
52398;14.503551180797;10.688736153344
52413;14.5409997422558;10.7340704422439
52448;14.5704749103307;10.7752445651829
52491;14.5906454917234;10.8141569578445
52526;14.6031837077772;10.8452296047282
52560;14.6127429209525;10.860836940345
52580;14.6234974174467;10.8588712576628
52612;14.6357012610503;10.8448407775305
52659;14.6465867832145;10.8277233890723
52690;14.6537489345815;10.8141737002859
52726;14.6567727789486;10.8063550007154
52762;14.6565653752362;10.8034877356061
52783;14.6543518352427;10.8038410317225
52822;14.6511714745189;10.805801872041
52853;14.6477148713451;10.8082679338505
52893;14.6443460224406;10.8106564801632
52916;14.6411957580302;10.812758176909
52957;14.6382607442902;10.8145721930348
52997;14.6354808014558;10.8161811725178
53015;14.632788110287;10.8176774989642
53060;14.6301302947301;10.8191309448695
53096;14.6274751552963;10.8205819494237
53132;14.6248068826817;10.8220467942476
53152;14.6221204041119;10.8235257811793
53179;14.6194167558177;10.8250102004906
53227;14.6166999733562;10.826487306784
53256;14.6139751010095;10.827944588931
53280;14.6112472912281;10.8293755277642
53317;14.60852196443;10.8307888330079
53356;14.6058054325971;10.8322208376652
53385;14.6031050677407;10.8337458235894
53409;14.6004279597849;10.8354742694441
53456;14.5977781852986;10.8375276029443
53487;14.5951554385485;10.8399781971898
53523;14.5925569182282;10.8427406010641
53559;14.5899799140627;10.8454052936653
53597;14.5874216781201;10.8470431240045
53621;14.5848758137021;10.8460834724029
53658;14.5823259194451;10.8404710286332
53693;14.5797380396633;10.8284097437245
53716;14.5770551989937;10.8100419739112
53746;14.5741999839247;10.7889383148544
53786;14.5710941820813;10.7705702592764
53821;14.5677063903975;10.7585075736374
53857;14.564136396296;10.7528910882475
53888;14.5607346036816;10.7519229295402
53920;14.5582306754077;10.7535466143084
53947;14.557804219191;10.7561928446479
53983;14.5609736104911;10.7589385318427
54009;14.5691208591623;10.761385313799
54054;14.5824449988477;10.7634597783536
54081;14.5991083357339;10.7652395768759
54119;14.6164193860985;10.7668403440029
54155;14.6333509417506;10.7683596256141
54182;14.6510115082696;10.7698596916334
54219;14.6702948813196;10.7713708426964
54251;14.6895579977441;10.7729019944975
54288;14.7053382628698;10.7744511809719
54322;14.715284772012;10.7760130472142
54353;14.7194964047943;10.7775829640361
54387;14.7195076427771;10.7791584459496
54434;14.7170543038314;10.7807386830807
54458;14.7135033853297;10.7823231066539
54490;14.7097113012667;10.7839103759118
54518;14.7060984753083;10.7854986372815
54551;14.7027939987562;10.7870862340703
54583;14.6997715832712;10.7886716361402
54613;14.6969467868627;10.7902527421801
54663;14.6942328526011;10.7918269412501
54687;14.6915646929038;10.7933924849149
54722;14.6889033721795;10.7949494852986
54755;14.6862313650533;10.7964990597873
54793;14.6835451656813;10.7980417227752
54822;14.6808485312772;10.7995766972722
54860;14.6781473977813;10.8011025055321
54893;14.6754464929214;10.8026183221218
54919;14.6727479732452;10.8041249118421
54949;14.6700521924489;10.805624425186
54997;14.6673593011139;10.8071199864839
55034;14.6646702164477;10.8086161638151
55052;14.6619866852912;10.8101197000916
55089;14.6593105860294;10.8116383145675
55113;14.6566427257495;10.8131765387104
55156;14.6539821327301;10.8147317094519
55182;14.6513266108593;10.8162942923136
55223;14.6486738767307;10.8178524354322
55251;14.6460223264745;10.8193982252471
55287;14.6433713152631;10.8209349335946
55323;14.6407211480478;10.8224856379162
55357;14.6380728770776;10.8241016716546
55386;14.6354278925129;10.8258652723185
55430;14.6327873329789;10.8278750719499
55457;14.6301516117277;10.8301976086567
55493;14.6275202406281;10.8327686168341
55521;14.6248917544609;10.8352414183856
55544;14.6222638400376;10.836812680805
55591;14.6196340708391;10.8361156617594
55608;14.6170009734041;10.8313580903852
55655;14.6143645638509;10.8209730315464
55689;14.6117261056122;10.8050859908894
55727;14.6090877136934;10.7868159552759
55757;14.6064522218301;10.7709411029744
55787;14.60382303862;10.7605779679537
55821;14.6012034776493;10.7558485806831
55852;14.5985956140644;10.7551828805357
55894;14.5959999421158;10.7567862320438
55921;14.5934166935707;10.7592899859031
55956;14.5908474811343;10.7618888751153
55999;14.5882953775327;10.7642340122933
56017;14.5857626122406;10.7662590392145
56062;14.5832455649922;10.7680295332506
56091;14.5807270907713;10.7696449579671
56119;14.5781674036972;10.7711897356138
56149;14.5754970259062;10.7727179352313
56183;14.5726188079316;10.7742557048756
56228;14.5694301408536;10.7758100177072
56259;14.5658792986689;10.7773774216832
56291;14.5620676892801;10.7789504466401
56322;14.5583973775633;10.7805217201467
56349;14.5557350407758;10.7820864797957
56381;14.555514350197;10.7836434278859
56423;14.5596285443626;10.7851939128504
56462;14.5698899396632;10.7867404804548
56501;14.5867943621974;10.7882854667646
56530;14.6084299938404;10.7898293136083
56552;14.6316022473038;10.7913690247703
56589;14.6543587070563;10.7928985317729
56636;14.6760968770404;10.7944124874763
56654;14.6954346783932;10.7959135982724
56685;14.7099870175218;10.7974227456546
56722;14.7184197260412;10.7989899092721
56756;14.7213866907257;10.8007003957309
56787;14.7205863557854;10.8026631160913
56810;14.71771392184;10.8049577088451
56854;14.7140217191916;10.8075189344476
56886;14.7102495636527;10.8099583741454
56919;14.7067290447711;10.8113621805044
56950;14.7035338115273;10.8101683483372
56988;14.7006099579386;10.8043250826417
57021;14.6978640461012;10.7920368257759
57052;14.6952103984743;10.773445058001
57081;14.6925889555448;10.7521192075998
57120;14.6899660930269;10.7335299845035
57148;14.6873280519851;10.7212471305964
57181;14.684672989895;10.7154122687494
57222;14.6820045543006;10.7142290385053
57254;14.6793277884003;10.7156430061566
57280;14.6766470803519;10.7180867955753
57328;14.6739655150876;10.7206379949699
57359;14.6712849799423;10.7228973504209
57380;14.6686064868357;10.7247900298312
57416;14.6659303791768;10.7263926904292
57455;14.6632563490182;10.7278202406186
57483;14.660583419865;10.7291693116624
57510;14.6579100719355;10.7305011169465
57543;14.6552344551495;10.7318450485216
57589;14.6525544842864;10.7332093423946
57618;14.6498678765725;10.7345914237147
57658;14.6471726305902;10.7359851472909
57690;14.6444680650897;10.7373846926546
57722;14.6417554025593;10.7387859938614
57762;14.6390371012979;10.7401868089053
57784;14.636315680369;10.74158627453
57824;14.6335930282241;10.7429844313496
57867;14.6308702677689;10.744381934525
57884;14.628147882885;10.7457799715072
57932;14.625425914256;10.7471802598972
57963;14.6227041302511;10.7485848801359
57990;14.6199821524341;10.7499956052045
58017;14.6172595727121;10.7514127608424
58061;14.6145361235923;10.7528345629011
58089;14.6118119345564;10.75425774633
58121;14.6090878778061;10.7556790009526
58160;14.6063659640569;10.7570962988347
58190;14.6036496246867;10.7585094650479
58218;14.6009435316642;10.7599196373503
58248;14.5982524139808;10.7613281011527
58290;14.5955782096253;10.7627354817491
58321;14.5929150273716;10.7641417400429
58362;14.5902420221723;10.765546793638
58384;14.5875156962547;10.7669513990901
58427;14.5846656166076;10.7683575063975
58451;14.5816010386289;10.7697672148862
58486;14.5782395311927;10.7711812552681
58523;14.5745701294502;10.7725989019797
58540;14.5707591279652;10.7740191737872
58590;14.5672914897947;10.7754419190528
58621;14.5651093633883;10.7768682601761
58651;14.5656579271515;10.7783003702959
58686;14.5706822653311;10.7797403979247
58711;14.5815576280721;10.7811888791655
58758;14.5979246111115;10.7826441443232
58785;14.6165497678102;10.7841034827506
58817;14.6326279953638;10.7855646640459
58843;14.6429130754934;10.7870265674529
58886;14.6470704302832;10.7884891306873
58919;14.6466347439262;10.7899530400448
58949;14.6437758992262;10.7914192313526
58985;14.6407574103504;10.792888283985
59024;14.6397798264137;10.7943601070086
59059;14.6428550769908;10.7958341751669
59092;14.6513654340329;10.7973099517352
59121;14.6650168647708;10.7987870578733
59148;14.6809511403056;10.8002651710285
59188;14.6949433128346;10.8017439137423
59226;14.704147142761;10.8032229466018
59263;14.7082366290276;10.804702210531
59287;14.7084088229012;10.806182154056
59332;14.7061882796492;10.8076638603205
59351;14.7028393460784;10.8091489556696
59379;14.6991871120851;10.8106390606598
59421;14.6956569349416;10.8121348490556
59456;14.6923954635528;10.8136355245173
59489;14.6893941847525;10.8151393075587
59523;14.6865818059154;10.8166443569737
59558;14.6838795344237;10.8181493878785
59582;14.6812263447731;10.8196539704193
59624;14.678584950643;10.8211586823019
59654;14.6759379225556;10.8226650033971
59697;14.6732803057133;10.8241747083208
59728;14.6706124780374;10.8256888958387
59760;14.6679356916355;10.8272074360089
59799;14.6652509838266;10.8287293428262
59827;14.6625595857832;10.8302535061624
59875;14.6598628317207;10.8317790239171
59897;14.6571617048367;10.8333050091555
59921;14.6544569220645;10.8348300910057
59958;14.6517497584172;10.8363518935767
59998;14.6490434087023;10.8378668425168
60048;14.6463445794257;10.8393707857805
60057;14.6436641816301;10.8408614977783
60079;14.641014475877;10.8423452438641
60121;14.6384023786679;10.8438485176139
60154;14.6358250755987;10.8454306799487
60188;14.6332727473923;10.8471876721001
60218;14.6307344147937;10.8492337759687
60267;14.6282015793139;10.8516447777452
60303;14.6256692703245;10.8543453369494
60341;14.6231359062548;10.8569365352987
60361;14.6206028056549;10.8584970093266
60393;14.6180736342742;10.8574607014426
60444;14.6155536096894;10.8517743596533
60464;14.6130479630431;10.8396423743445
60505;14.6105589372757;10.8212067246923
60540;14.608080678951;10.8000374822737
60572;14.6055920740796;10.7816055578109
60596;14.6030490853983;10.7694794763278
60626;14.6003806224277;10.7637979572235
60664;14.5974953449726;10.7627614197084
60700;14.594310220349;10.7643141153889
60729;14.590813211585;10.7668903303968
60751;14.5871685663538;10.7695711409751
60780;14.5838582926424;10.7719604012326
60825;14.5818216874957;10.7739846073295
60852;14.5825032843835;10.7757201549649
60907;14.587653417202;10.7772813032708
60928;14.5986643898882;10.7787645334284
60964;14.6152128153055;10.7802314554325
60988;14.6341248494757;10.7817122056927
61012;14.6506737299178;10.7832159752089
61046;14.6616857509596;10.7847409672184
61090;14.6668376688858;10.7862808916583
61124;14.6675217161044;10.7878281771695
61152;14.665487762862;10.7893751894804
61194;14.6621795909404;10.7909145751986
61217;14.6585357841526;10.7924399411337
61265;14.6550378564695;10.7939486026826
61285;14.6518498008217;10.7954477223949
61312;14.6489597342607;10.7969634387797
61342;14.6462855912891;10.7985501171572
61383;14.6437382295143;10.8002932388526
61410;14.6412501303396;10.8022944023068
61450;14.6387818104984;10.8046223132848
61493;14.6363163626795;10.8072138373479
61519;14.6338491179457;10.8097217298777
61555;14.6313763151035;10.811339723189
61585;14.6288842869582;10.8106965091947
61617;14.6263400596326;10.8059954973703
61654;14.6236863403641;10.7956670904867
61680;14.6208470757995;10.7798357332179
61720;14.6177524599032;10.7616197379637
61750;14.6143934832875;10.7457960639607
61786;14.6109131068722;10.7354798460885
61821;14.607729129095;10.7307924735616
61853;14.6056564472018;10.7301643380205
61887;14.605950549996;10.7318020086249
61926;14.6101356782652;10.7343382343841
61969;14.6194269739763;10.7369688657445
61990;14.6335439081164;10.7393456280798
62022;14.6497160116171;10.7414022381553
62048;14.6638156021255;10.7432038202792
62094;14.6730736360362;10.7448489298947
62125;14.6772142507002;10.7464209593713
62145;14.6774611895469;10.7479734497849
62182;14.6753482623875;10.749533031098
62205;14.6721364062217;10.7511082351093
62255;14.6686390021115;10.7526980724482
62282;14.6652672743264;10.7542982036144
62306;14.6621574742795;10.7559044308856
62348;14.6592972933775;10.7575140473115
62384;14.6566164131589;10.7591257712237
62425;14.6540377738264;10.7607389928991
62454;14.6514998605238;10.7623531568477
62491;14.6489618247669;10.7639677900489
62517;14.6464007787799;10.7655827581625
62550;14.6438077804346;10.7671978721312
62579;14.6411853250632;10.7688120245264
62608;14.6385447129786;10.7704233518939
62653;14.6359009485072;10.7720308940681
62681;14.6332659449325;10.77363586923
62718;14.630641418702;10.7752409061507
62751;14.6280112193035;10.7768481825499
62792;14.6253336600904;10.7784585585312
62827;14.6225377537402;10.7800721454456
62851;14.6195308833399;10.7816889644524
62881;14.6162283430794;10.783308802661
62909;14.6126166543171;10.7849306100784
62952;14.6088590090126;10.7865522091798
62985;14.6054364930672;10.7881710571427
63021;14.6032872246137;10.7897857174027
63056;14.6038541855324;10.7913964917012
63077;14.6088859417986;10.793004630961
63108;14.619772823745;10.7946112902468
63146;14.6361892030046;10.7962173588374
63204;14.6549592935043;10.7978239441666
63229;14.6713559803486;10.7994324377588
63253;14.6822074649939;10.8010435576824
63303;14.6871935733977;10.8026558196218
